sms(): finished

model display: -----------------------------------------------------------------------------
Model 'pipa 1.0'

  Variables:
    act : Size=192, Index=act_index
        Key             : Lower : Value : Upper : Fixed : Stale : Domain
         ('BTL', 0, -3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('BTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('BTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
    rawC : Size=48, Index=rawC_index
        Key         : Lower : Value : Upper : Fixed : Stale : Domain
         ('BTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('BTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('BTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', 11) :     0 :  None :  None : False :  True : NonNegativeReals

3 Objective Declarations
    min_carb : Size=1, Index=None, Active=False
        Key  : Active : Sense    : Expression
        None :  False : minimize :       carb
    min_cost : Size=1, Index=None, Active=True
        Key  : Active : Sense    : Expression
        None :   True : minimize :       cost
    min_oilimp : Size=1, Index=None, Active=False
        Key  : Active : Sense    : Expression
        None :  False : minimize :     oilImp

21 Constraint Declarations
    actC : Size=192, Index=actC_index, Active=True
        Key             : Lower : Body                             : Upper : Active
         ('BTL', 0, -3) :   0.0 :                    act[BTL,0,-3] :   0.0 :   True
         ('BTL', 0, -2) :   0.0 :                    act[BTL,0,-2] :   0.0 :   True
         ('BTL', 0, -1) :   0.0 :                    act[BTL,0,-1] :   0.0 :   True
          ('BTL', 0, 0) :   0.0 :    0.8*cap[BTL,0] - act[BTL,0,0] :  +Inf :   True
         ('BTL', 1, -2) :   0.0 :                    act[BTL,1,-2] :   0.0 :   True
         ('BTL', 1, -1) :   0.0 :                    act[BTL,1,-1] :   0.0 :   True
          ('BTL', 1, 0) :   0.0 :    0.8*cap[BTL,0] - act[BTL,1,0] :  +Inf :   True
          ('BTL', 1, 1) :   0.0 :    0.8*cap[BTL,1] - act[BTL,1,1] :  +Inf :   True
         ('BTL', 2, -1) :   0.0 :                    act[BTL,2,-1] :   0.0 :   True
          ('BTL', 2, 0) :   0.0 :    0.8*cap[BTL,0] - act[BTL,2,0] :  +Inf :   True
          ('BTL', 2, 1) :   0.0 :    0.8*cap[BTL,1] - act[BTL,2,1] :  +Inf :   True
          ('BTL', 2, 2) :   0.0 :    0.8*cap[BTL,2] - act[BTL,2,2] :  +Inf :   True
          ('BTL', 3, 0) :   0.0 :    0.8*cap[BTL,0] - act[BTL,3,0] :  +Inf :   True
          ('BTL', 3, 1) :   0.0 :    0.8*cap[BTL,1] - act[BTL,3,1] :  +Inf :   True
          ('BTL', 3, 2) :   0.0 :    0.8*cap[BTL,2] - act[BTL,3,2] :  +Inf :   True
          ('BTL', 3, 3) :   0.0 :    0.8*cap[BTL,3] - act[BTL,3,3] :  +Inf :   True
          ('BTL', 4, 1) :   0.0 :    0.8*cap[BTL,1] - act[BTL,4,1] :  +Inf :   True
          ('BTL', 4, 2) :   0.0 :    0.8*cap[BTL,2] - act[BTL,4,2] :  +Inf :   True
          ('BTL', 4, 3) :   0.0 :    0.8*cap[BTL,3] - act[BTL,4,3] :  +Inf :   True
          ('BTL', 4, 4) :   0.0 :    0.8*cap[BTL,4] - act[BTL,4,4] :  +Inf :   True
          ('BTL', 5, 2) :   0.0 :    0.8*cap[BTL,2] - act[BTL,5,2] :  +Inf :   True
          ('BTL', 5, 3) :   0.0 :    0.8*cap[BTL,3] - act[BTL,5,3] :  +Inf :   True
          ('BTL', 5, 4) :   0.0 :    0.8*cap[BTL,4] - act[BTL,5,4] :  +Inf :   True
          ('BTL', 5, 5) :   0.0 :    0.8*cap[BTL,5] - act[BTL,5,5] :  +Inf :   True
          ('BTL', 6, 3) :   0.0 :    0.8*cap[BTL,3] - act[BTL,6,3] :  +Inf :   True
          ('BTL', 6, 4) :   0.0 :    0.8*cap[BTL,4] - act[BTL,6,4] :  +Inf :   True
          ('BTL', 6, 5) :   0.0 :    0.8*cap[BTL,5] - act[BTL,6,5] :  +Inf :   True
          ('BTL', 6, 6) :   0.0 :    0.8*cap[BTL,6] - act[BTL,6,6] :  +Inf :   True
          ('BTL', 7, 4) :   0.0 :    0.8*cap[BTL,4] - act[BTL,7,4] :  +Inf :   True
          ('BTL', 7, 5) :   0.0 :    0.8*cap[BTL,5] - act[BTL,7,5] :  +Inf :   True
          ('BTL', 7, 6) :   0.0 :    0.8*cap[BTL,6] - act[BTL,7,6] :  +Inf :   True
          ('BTL', 7, 7) :   0.0 :    0.8*cap[BTL,7] - act[BTL,7,7] :  +Inf :   True
          ('BTL', 8, 5) :   0.0 :    0.8*cap[BTL,5] - act[BTL,8,5] :  +Inf :   True
          ('BTL', 8, 6) :   0.0 :    0.8*cap[BTL,6] - act[BTL,8,6] :  +Inf :   True
          ('BTL', 8, 7) :   0.0 :    0.8*cap[BTL,7] - act[BTL,8,7] :  +Inf :   True
          ('BTL', 8, 8) :   0.0 :    0.8*cap[BTL,8] - act[BTL,8,8] :  +Inf :   True
          ('BTL', 9, 6) :   0.0 :    0.8*cap[BTL,6] - act[BTL,9,6] :  +Inf :   True
          ('BTL', 9, 7) :   0.0 :    0.8*cap[BTL,7] - act[BTL,9,7] :  +Inf :   True
          ('BTL', 9, 8) :   0.0 :    0.8*cap[BTL,8] - act[BTL,9,8] :  +Inf :   True
          ('BTL', 9, 9) :   0.0 :    0.8*cap[BTL,9] - act[BTL,9,9] :  +Inf :   True
         ('BTL', 10, 7) :   0.0 :   0.8*cap[BTL,7] - act[BTL,10,7] :  +Inf :   True
         ('BTL', 10, 8) :   0.0 :   0.8*cap[BTL,8] - act[BTL,10,8] :  +Inf :   True
         ('BTL', 10, 9) :   0.0 :   0.8*cap[BTL,9] - act[BTL,10,9] :  +Inf :   True
        ('BTL', 10, 10) :   0.0 : 0.8*cap[BTL,10] - act[BTL,10,10] :  +Inf :   True
         ('BTL', 11, 8) :   0.0 :   0.8*cap[BTL,8] - act[BTL,11,8] :  +Inf :   True
         ('BTL', 11, 9) :   0.0 :   0.8*cap[BTL,9] - act[BTL,11,9] :  +Inf :   True
        ('BTL', 11, 10) :   0.0 : 0.8*cap[BTL,10] - act[BTL,11,10] :  +Inf :   True
        ('BTL', 11, 11) :   0.0 : 0.8*cap[BTL,11] - act[BTL,11,11] :  +Inf :   True
         ('CTL', 0, -3) :   0.0 :                    act[CTL,0,-3] :   0.0 :   True
         ('CTL', 0, -2) :   0.0 :                    act[CTL,0,-2] :   0.0 :   True
         ('CTL', 0, -1) :   0.0 :                    act[CTL,0,-1] :   0.0 :   True
          ('CTL', 0, 0) :   0.0 :    0.8*cap[CTL,0] - act[CTL,0,0] :  +Inf :   True
         ('CTL', 1, -2) :   0.0 :                    act[CTL,1,-2] :   0.0 :   True
         ('CTL', 1, -1) :   0.0 :                    act[CTL,1,-1] :   0.0 :   True
          ('CTL', 1, 0) :   0.0 :    0.8*cap[CTL,0] - act[CTL,1,0] :  +Inf :   True
          ('CTL', 1, 1) :   0.0 :    0.8*cap[CTL,1] - act[CTL,1,1] :  +Inf :   True
         ('CTL', 2, -1) :   0.0 :                    act[CTL,2,-1] :   0.0 :   True
          ('CTL', 2, 0) :   0.0 :    0.8*cap[CTL,0] - act[CTL,2,0] :  +Inf :   True
          ('CTL', 2, 1) :   0.0 :    0.8*cap[CTL,1] - act[CTL,2,1] :  +Inf :   True
          ('CTL', 2, 2) :   0.0 :    0.8*cap[CTL,2] - act[CTL,2,2] :  +Inf :   True
          ('CTL', 3, 0) :   0.0 :    0.8*cap[CTL,0] - act[CTL,3,0] :  +Inf :   True
          ('CTL', 3, 1) :   0.0 :    0.8*cap[CTL,1] - act[CTL,3,1] :  +Inf :   True
          ('CTL', 3, 2) :   0.0 :    0.8*cap[CTL,2] - act[CTL,3,2] :  +Inf :   True
          ('CTL', 3, 3) :   0.0 :    0.8*cap[CTL,3] - act[CTL,3,3] :  +Inf :   True
          ('CTL', 4, 1) :   0.0 :    0.8*cap[CTL,1] - act[CTL,4,1] :  +Inf :   True
